,Year,Month,temp,Nombre,population,co2_including_luc,cumulative_co2_including_luc
289,1951,5.0,0.0,2.0,2543130368.0,11978.877,619649.062
290,1952,5.0,-0.03,0.0,2590270976.0,12190.116,631839.125
291,1953,5.0,0.11,2.0,2640278784.0,12479.874,644319.0
292,1954,5.0,-0.2,1.0,2691979264.0,12793.677,657112.688
293,1955,5.0,-0.2,1.0,2746072064.0,13628.81,670741.5
294,1956,5.0,-0.29,2.0,2801002752.0,14315.245,685056.812
295,1957,5.0,0.09,2.0,2857866752.0,14768.167,699824.938
296,1958,5.0,0.06,2.0,2916108032.0,15192.604,715017.562
297,1959,5.0,0.04,1.0,2970292224.0,15960.473,730978.0
298,1960,5.0,-0.08,6.0,3019233536.0,15955.755,746933.75
299,1961,5.0,0.12,2.0,3068370688.0,15524.516,762458.25
300,1962,5.0,-0.06,2.0,3126686720.0,15643.748,778102.062
301,1963,5.0,-0.06,3.0,3195779328.0,15924.23,794026.25
302,1964,5.0,-0.25,5.0,3267212288.0,16305.338,810331.625
303,1965,5.0,-0.12,3.0,3337112064.0,16384.297,826715.875
304,1966,5.0,-0.12,3.0,3406416896.0,16714.65,843430.562
305,1967,5.0,0.12,5.0,3475448064.0,17168.934,860599.5
306,1968,5.0,-0.14,7.0,3546810880.0,17888.312,878487.812
307,1969,5.0,0.18,2.0,3620655360.0,18433.381,896921.188
308,1970,5.0,-0.03,5.0,3695390208.0,19497.402,916418.562
309,1971,5.0,-0.05,6.0,3770163200.0,20091.359,936509.875
310,1972,5.0,-0.03,4.0,3844800768.0,20819.232,957329.188
311,1973,5.0,0.22,1.0,3920251392.0,21533.803,978862.938
312,1974,5.0,-0.04,6.0,3995516928.0,21338.432,1000201.375
313,1975,5.0,0.16,4.0,4069437184.0,21424.682,1021626.062
314,1976,5.0,-0.21,8.0,4142505728.0,22296.721,1043922.812
315,1977,5.0,0.33,10.0,4215772416.0,22910.027,1066832.875
316,1978,5.0,0.09,9.0,4289657600.0,23300.564,1090133.375
317,1979,5.0,0.04,12.0,4365582848.0,23677.932,1113811.375
318,1980,5.0,0.35,6.0,4444007936.0,23585.891,1137397.25
319,1981,5.0,0.25,8.0,4524627456.0,23427.91,1160825.125
320,1982,5.0,0.18,10.0,4607984640.0,23293.379,1184118.5
321,1983,5.0,0.34,17.0,4691884032.0,23811.387,1207929.875
322,1984,5.0,0.33,10.0,4775836160.0,24970.838,1232900.75
323,1985,5.0,0.14,8.0,4861730816.0,25405.865,1258306.5
324,1986,5.0,0.21,14.0,4950063104.0,25744.014,1284050.625
325,1987,5.0,0.25,16.0,5040984576.0,26386.771,1310437.375
326,1988,5.0,0.44,18.0,5132294144.0,27166.314,1337603.625
327,1989,5.0,0.17,16.0,5223704064.0,27279.248,1364882.875
328,1990,5.0,0.45,26.0,5316175872.0,27634.754,1392517.75
329,1991,5.0,0.34,16.0,5406245888.0,28002.021,1420519.625
330,1992,5.0,0.31,18.0,5492686336.0,27470.73,1447990.375
331,1993,5.0,0.28,24.0,5577433600.0,27689.318,1475679.75
332,1994,5.0,0.28,19.0,5660727808.0,28265.32,1503945.0
333,1995,5.0,0.27,24.0,5743219712.0,28746.965,1532692.0
334,1996,5.0,0.27,15.0,5825145344.0,29444.461,1562136.5
335,1997,5.0,0.34,18.0,5906481152.0,31407.445,1593544.0
336,1998,5.0,0.68,27.0,5987312640.0,29699.977,1623243.875
337,1999,5.0,0.26,18.0,6067758592.0,30221.426,1653465.375
338,2000,5.0,0.35,38.0,6148898816.0,30569.545,1684035.0
339,2001,5.0,0.57,25.0,6230747136.0,30407.066,1714442.0
340,2002,5.0,0.64,33.0,6312407552.0,31458.27,1745900.25
341,2003,5.0,0.6,34.0,6393898496.0,33304.418,1779204.625
342,2004,5.0,0.37,24.0,6475751424.0,33998.957,1813203.625
343,2005,5.0,0.63,30.0,6558176256.0,34331.27,1847534.75
344,2006,5.0,0.47,34.0,6641416192.0,35666.414,1883201.375
345,2007,5.0,0.69,25.0,6725948416.0,35943.77,1919145.125
346,2008,5.0,0.49,32.0,6811597312.0,36728.855,1955874.0
347,2009,5.0,0.65,22.0,6898306048.0,36597.754,1992471.625
348,2010,5.0,0.75,31.0,6985603072.0,38202.047,2030673.75
349,2011,5.0,0.53,23.0,7073125376.0,39451.125,2070124.875
350,2012,5.0,0.78,27.0,7161697792.0,39833.223,2109958.0
351,2013,5.0,0.61,25.0,7250593280.0,39947.32,2149905.25
352,2014,5.0,0.86,19.0,7339013632.0,40495.234,2190400.75
353,2015,5.0,0.8,34.0,7426597376.0,40944.281,2231344.75
354,2016,5.0,0.95,29.0,7513474048.0,40052.039,2271397.0
355,2017,5.0,0.91,29.0,7599822336.0,40428.684,2311825.75
356,2018,5.0,0.82,35.0,7683789824.0,41007.867,2352833.5
357,2019,5.0,0.85,27.0,7764951040.0,41639.84,2394473.25
358,2020,5.0,1.01,35.0,7840952832.0,39321.844,2433795.25
359,2021,5.0,0.78,34.0,7909295104.0,41062.895,2474858.0
360,1950,6.0,-0.05,5.0,2499322112.0,11428.435,607670.188
361,1951,6.0,-0.07,0.0,2543130368.0,11978.877,619649.062
362,1952,6.0,-0.03,2.0,2590270976.0,12190.116,631839.125
363,1953,6.0,0.11,7.0,2640278784.0,12479.874,644319.0
364,1954,6.0,-0.19,1.0,2691979264.0,12793.677,657112.688
365,1955,6.0,-0.14,0.0,2746072064.0,13628.81,670741.5
366,1956,6.0,-0.16,1.0,2801002752.0,14315.245,685056.812
367,1957,6.0,0.16,1.0,2857866752.0,14768.167,699824.938
368,1958,6.0,-0.08,2.0,2916108032.0,15192.604,715017.562
369,1959,6.0,0.03,3.0,2970292224.0,15960.473,730978.0
370,1960,6.0,-0.04,2.0,3019233536.0,15955.755,746933.75
371,1961,6.0,0.11,4.0,3068370688.0,15524.516,762458.25
372,1962,6.0,0.03,0.0,3126686720.0,15643.748,778102.062
373,1963,6.0,0.05,1.0,3195779328.0,15924.23,794026.25
374,1964,6.0,-0.04,5.0,3267212288.0,16305.338,810331.625
375,1965,6.0,-0.08,7.0,3337112064.0,16384.297,826715.875
376,1966,6.0,0.01,7.0,3406416896.0,16714.65,843430.562
377,1967,6.0,-0.08,3.0,3475448064.0,17168.934,860599.5
378,1968,6.0,-0.09,5.0,3546810880.0,17888.312,878487.812
379,1969,6.0,0.03,0.0,3620655360.0,18433.381,896921.188
380,1970,6.0,-0.03,0.0,3695390208.0,19497.402,916418.562
381,1971,6.0,-0.16,6.0,3770163200.0,20091.359,936509.875
382,1972,6.0,0.04,11.0,3844800768.0,20819.232,957329.188
383,1973,6.0,0.19,5.0,3920251392.0,21533.803,978862.938
384,1974,6.0,-0.05,6.0,3995516928.0,21338.432,1000201.375
385,1975,6.0,-0.01,3.0,4069437184.0,21424.682,1021626.062
386,1976,6.0,-0.12,7.0,4142505728.0,22296.721,1043922.812
387,1977,6.0,0.27,7.0,4215772416.0,22910.027,1066832.875
388,1978,6.0,-0.01,8.0,4289657600.0,23300.564,1090133.375
389,1979,6.0,0.14,6.0,4365582848.0,23677.932,1113811.375
390,1980,6.0,0.2,14.0,4444007936.0,23585.891,1137397.25
391,1981,6.0,0.29,5.0,4524627456.0,23427.91,1160825.125
392,1982,6.0,0.05,17.0,4607984640.0,23293.379,1184118.5
393,1983,6.0,0.22,10.0,4691884032.0,23811.387,1207929.875
394,1984,6.0,0.02,10.0,4775836160.0,24970.838,1232900.75
395,1985,6.0,0.15,15.0,4861730816.0,25405.865,1258306.5
396,1986,6.0,0.12,13.0,4950063104.0,25744.014,1284050.625
397,1987,6.0,0.35,10.0,5040984576.0,26386.771,1310437.375
398,1988,6.0,0.4,20.0,5132294144.0,27166.314,1337603.625
399,1989,6.0,0.15,12.0,5223704064.0,27279.248,1364882.875
400,1990,6.0,0.37,25.0,5316175872.0,27634.754,1392517.75
401,1991,6.0,0.53,19.0,5406245888.0,28002.021,1420519.625
402,1992,6.0,0.26,15.0,5492686336.0,27470.73,1447990.375
403,1993,6.0,0.23,20.0,5577433600.0,27689.318,1475679.75
404,1994,6.0,0.43,18.0,5660727808.0,28265.32,1503945.0
405,1995,6.0,0.43,25.0,5743219712.0,28746.965,1532692.0
406,1996,6.0,0.29,16.0,5825145344.0,29444.461,1562136.5
407,1997,6.0,0.54,27.0,5906481152.0,31407.445,1593544.0
408,1998,6.0,0.77,17.0,5987312640.0,29699.977,1623243.875
409,1999,6.0,0.36,25.0,6067758592.0,30221.426,1653465.375
410,2000,6.0,0.4,46.0,6148898816.0,30569.545,1684035.0
411,2001,6.0,0.52,42.0,6230747136.0,30407.066,1714442.0
412,2002,6.0,0.53,25.0,6312407552.0,31458.27,1745900.25
413,2003,6.0,0.48,21.0,6393898496.0,33304.418,1779204.625
414,2004,6.0,0.44,39.0,6475751424.0,33998.957,1813203.625
415,2005,6.0,0.64,43.0,6558176256.0,34331.27,1847534.75
416,2006,6.0,0.66,36.0,6641416192.0,35666.414,1883201.375
417,2007,6.0,0.61,34.0,6725948416.0,35943.77,1919145.125
418,2008,6.0,0.48,19.0,6811597312.0,36728.855,1955874.0
419,2009,6.0,0.64,22.0,6898306048.0,36597.754,1992471.625
420,2010,6.0,0.68,33.0,6985603072.0,38202.047,2030673.75
421,2011,6.0,0.62,29.0,7073125376.0,39451.125,2070124.875
422,2012,6.0,0.64,33.0,7161697792.0,39833.223,2109958.0
423,2013,6.0,0.69,24.0,7250593280.0,39947.32,2149905.25
424,2014,6.0,0.67,27.0,7339013632.0,40495.234,2190400.75
425,2015,6.0,0.81,30.0,7426597376.0,40944.281,2231344.75
426,2016,6.0,0.8,35.0,7513474048.0,40052.039,2271397.0
427,2017,6.0,0.71,36.0,7599822336.0,40428.684,2311825.75
428,2018,6.0,0.77,29.0,7683789824.0,41007.867,2352833.5
429,2019,6.0,0.9,44.0,7764951040.0,41639.84,2394473.25
430,2020,6.0,0.91,47.0,7840952832.0,39321.844,2433795.25
431,2021,6.0,0.84,42.0,7909295104.0,41062.895,2474858.0
432,1950,7.0,-0.08,2.0,2499322112.0,11428.435,607670.188
433,1951,7.0,-0.01,2.0,2543130368.0,11978.877,619649.062
434,1952,7.0,0.04,2.0,2590270976.0,12190.116,631839.125
435,1953,7.0,0.01,4.0,2640278784.0,12479.874,644319.0
436,1954,7.0,-0.19,3.0,2691979264.0,12793.677,657112.688
437,1955,7.0,-0.11,0.0,2746072064.0,13628.81,670741.5
438,1956,7.0,-0.09,5.0,2801002752.0,14315.245,685056.812
439,1957,7.0,0.02,6.0,2857866752.0,14768.167,699824.938
440,1958,7.0,0.05,3.0,2916108032.0,15192.604,715017.562
441,1959,7.0,0.03,6.0,2970292224.0,15960.473,730978.0
442,1960,7.0,-0.04,3.0,3019233536.0,15955.755,746933.75
443,1961,7.0,0.01,2.0,3068370688.0,15524.516,762458.25
444,1962,7.0,0.02,3.0,3126686720.0,15643.748,778102.062
445,1963,7.0,0.06,4.0,3195779328.0,15924.23,794026.25
446,1964,7.0,-0.04,7.0,3267212288.0,16305.338,810331.625
447,1965,7.0,-0.13,8.0,3337112064.0,16384.297,826715.875
448,1966,7.0,0.08,8.0,3406416896.0,16714.65,843430.562
449,1967,7.0,0.02,8.0,3475448064.0,17168.934,860599.5
450,1968,7.0,-0.13,8.0,3546810880.0,17888.312,878487.812
451,1969,7.0,-0.04,8.0,3620655360.0,18433.381,896921.188
452,1970,7.0,0.01,5.0,3695390208.0,19497.402,916418.562
453,1971,7.0,-0.08,6.0,3770163200.0,20091.359,936509.875
454,1972,7.0,0.01,4.0,3844800768.0,20819.232,957329.188
455,1973,7.0,0.12,3.0,3920251392.0,21533.803,978862.938
456,1974,7.0,-0.03,9.0,3995516928.0,21338.432,1000201.375
457,1975,7.0,-0.01,7.0,4069437184.0,21424.682,1021626.062
458,1976,7.0,-0.1,8.0,4142505728.0,22296.721,1043922.812
459,1977,7.0,0.2,11.0,4215772416.0,22910.027,1066832.875
460,1978,7.0,0.04,6.0,4289657600.0,23300.564,1090133.375
461,1979,7.0,0.04,8.0,4365582848.0,23677.932,1113811.375
462,1980,7.0,0.22,19.0,4444007936.0,23585.891,1137397.25
463,1981,7.0,0.32,15.0,4524627456.0,23427.91,1160825.125
464,1982,7.0,0.15,8.0,4607984640.0,23293.379,1184118.5
465,1983,7.0,0.18,20.0,4691884032.0,23811.387,1207929.875
466,1984,7.0,0.19,13.0,4775836160.0,24970.838,1232900.75
467,1985,7.0,0.04,10.0,4861730816.0,25405.865,1258306.5
468,1986,7.0,0.11,16.0,4950063104.0,25744.014,1284050.625
469,1987,7.0,0.4,25.0,5040984576.0,26386.771,1310437.375
470,1988,7.0,0.33,17.0,5132294144.0,27166.314,1337603.625
471,1989,7.0,0.34,16.0,5223704064.0,27279.248,1364882.875
472,1990,7.0,0.45,21.0,5316175872.0,27634.754,1392517.75
473,1991,7.0,0.47,28.0,5406245888.0,28002.021,1420519.625
474,1992,7.0,0.08,24.0,5492686336.0,27470.73,1447990.375
475,1993,7.0,0.25,24.0,5577433600.0,27689.318,1475679.75
476,1994,7.0,0.3,35.0,5660727808.0,28265.32,1503945.0
477,1995,7.0,0.45,31.0,5743219712.0,28746.965,1532692.0
478,1996,7.0,0.36,35.0,5825145344.0,29444.461,1562136.5
479,1997,7.0,0.34,32.0,5906481152.0,31407.445,1593544.0
480,1998,7.0,0.66,26.0,5987312640.0,29699.977,1623243.875
481,1999,7.0,0.38,28.0,6067758592.0,30221.426,1653465.375
482,2000,7.0,0.39,52.0,6148898816.0,30569.545,1684035.0
483,2001,7.0,0.59,49.0,6230747136.0,30407.066,1714442.0
484,2002,7.0,0.61,45.0,6312407552.0,31458.27,1745900.25
485,2003,7.0,0.58,48.0,6393898496.0,33304.418,1779204.625
486,2004,7.0,0.26,46.0,6475751424.0,33998.957,1813203.625
487,2005,7.0,0.61,46.0,6558176256.0,34331.27,1847534.75
488,2006,7.0,0.54,59.0,6641416192.0,35666.414,1883201.375
489,2007,7.0,0.59,59.0,6725948416.0,35943.77,1919145.125
490,2008,7.0,0.6,37.0,6811597312.0,36728.855,1955874.0
491,2009,7.0,0.73,48.0,6898306048.0,36597.754,1992471.625
492,2010,7.0,0.63,43.0,6985603072.0,38202.047,2030673.75
493,2011,7.0,0.7,35.0,7073125376.0,39451.125,2070124.875
494,2012,7.0,0.58,25.0,7161697792.0,39833.223,2109958.0
495,2013,7.0,0.6,26.0,7250593280.0,39947.32,2149905.25
496,2014,7.0,0.58,27.0,7339013632.0,40495.234,2190400.75
497,2015,7.0,0.73,44.0,7426597376.0,40944.281,2231344.75
498,2016,7.0,0.84,28.0,7513474048.0,40052.039,2271397.0
499,2017,7.0,0.81,36.0,7599822336.0,40428.684,2311825.75
500,2018,7.0,0.82,40.0,7683789824.0,41007.867,2352833.5
501,2019,7.0,0.94,42.0,7764951040.0,41639.84,2394473.25
502,2020,7.0,0.89,22.0,7840952832.0,39321.844,2433795.25
503,2021,7.0,0.92,65.0,7909295104.0,41062.895,2474858.0
504,1950,8.0,-0.16,4.0,2499322112.0,11428.435,607670.188
505,1951,8.0,0.06,7.0,2543130368.0,11978.877,619649.062
506,1952,8.0,0.05,4.0,2590270976.0,12190.116,631839.125
507,1953,8.0,0.05,4.0,2640278784.0,12479.874,644319.0
508,1954,8.0,-0.18,6.0,2691979264.0,12793.677,657112.688
509,1955,8.0,0.02,2.0,2746072064.0,13628.81,670741.5
510,1956,8.0,-0.26,6.0,2801002752.0,14315.245,685056.812
511,1957,8.0,0.15,2.0,2857866752.0,14768.167,699824.938
512,1958,8.0,-0.05,2.0,2916108032.0,15192.604,715017.562
513,1959,8.0,-0.01,8.0,2970292224.0,15960.473,730978.0
514,1960,8.0,0.02,4.0,3019233536.0,15955.755,746933.75
515,1961,8.0,0.01,1.0,3068370688.0,15524.516,762458.25
516,1962,8.0,-0.01,7.0,3126686720.0,15643.748,778102.062
517,1963,8.0,0.23,2.0,3195779328.0,15924.23,794026.25
518,1964,8.0,-0.22,5.0,3267212288.0,16305.338,810331.625
519,1965,8.0,-0.04,7.0,3337112064.0,16384.297,826715.875
520,1966,8.0,-0.08,4.0,3406416896.0,16714.65,843430.562
521,1967,8.0,0.01,6.0,3475448064.0,17168.934,860599.5
522,1968,8.0,-0.09,11.0,3546810880.0,17888.312,878487.812
523,1969,8.0,0.04,6.0,3620655360.0,18433.381,896921.188
524,1970,8.0,-0.1,9.0,3695390208.0,19497.402,916418.562
525,1971,8.0,-0.01,6.0,3770163200.0,20091.359,936509.875
526,1972,8.0,0.16,2.0,3844800768.0,20819.232,957329.188
527,1973,8.0,0.05,6.0,3920251392.0,21533.803,978862.938
528,1974,8.0,0.1,6.0,3995516928.0,21338.432,1000201.375
529,1975,8.0,-0.17,5.0,4069437184.0,21424.682,1021626.062
530,1976,8.0,-0.12,7.0,4142505728.0,22296.721,1043922.812
531,1977,8.0,0.18,11.0,4215772416.0,22910.027,1066832.875
532,1978,8.0,-0.13,14.0,4289657600.0,23300.564,1090133.375
533,1979,8.0,0.17,16.0,4365582848.0,23677.932,1113811.375
534,1980,8.0,0.18,14.0,4444007936.0,23585.891,1137397.25
535,1981,8.0,0.35,10.0,4524627456.0,23427.91,1160825.125
536,1982,8.0,0.03,14.0,4607984640.0,23293.379,1184118.5
537,1983,8.0,0.35,16.0,4691884032.0,23811.387,1207929.875
538,1984,8.0,0.19,11.0,4775836160.0,24970.838,1232900.75
539,1985,8.0,0.16,21.0,4861730816.0,25405.865,1258306.5
540,1986,8.0,0.16,18.0,4950063104.0,25744.014,1284050.625
541,1987,8.0,0.25,16.0,5040984576.0,26386.771,1310437.375
542,1988,8.0,0.39,27.0,5132294144.0,27166.314,1337603.625
543,1989,8.0,0.33,16.0,5223704064.0,27279.248,1364882.875
544,1990,8.0,0.34,21.0,5316175872.0,27634.754,1392517.75
545,1991,8.0,0.39,28.0,5406245888.0,28002.021,1420519.625
546,1992,8.0,0.08,21.0,5492686336.0,27470.73,1447990.375
547,1993,8.0,0.11,24.0,5577433600.0,27689.318,1475679.75
548,1994,8.0,0.21,29.0,5660727808.0,28265.32,1503945.0
549,1995,8.0,0.45,19.0,5743219712.0,28746.965,1532692.0
550,1996,8.0,0.48,22.0,5825145344.0,29444.461,1562136.5
551,1997,8.0,0.41,34.0,5906481152.0,31407.445,1593544.0
552,1998,8.0,0.65,28.0,5987312640.0,29699.977,1623243.875
553,1999,8.0,0.31,39.0,6067758592.0,30221.426,1653465.375
554,2000,8.0,0.42,45.0,6148898816.0,30569.545,1684035.0
555,2001,8.0,0.49,44.0,6230747136.0,30407.066,1714442.0
556,2002,8.0,0.53,48.0,6312407552.0,31458.27,1745900.25
557,2003,8.0,0.64,39.0,6393898496.0,33304.418,1779204.625
558,2004,8.0,0.45,36.0,6475751424.0,33998.957,1813203.625
559,2005,8.0,0.6,44.0,6558176256.0,34331.27,1847534.75
560,2006,8.0,0.7,53.0,6641416192.0,35666.414,1883201.375
561,2007,8.0,0.6,65.0,6725948416.0,35943.77,1919145.125
562,2008,8.0,0.45,46.0,6811597312.0,36728.855,1955874.0
563,2009,8.0,0.69,29.0,6898306048.0,36597.754,1992471.625
564,2010,8.0,0.67,39.0,6985603072.0,38202.047,2030673.75
565,2011,8.0,0.75,46.0,7073125376.0,39451.125,2070124.875
566,2012,8.0,0.66,42.0,7161697792.0,39833.223,2109958.0
567,2013,8.0,0.7,35.0,7250593280.0,39947.32,2149905.25
568,2014,8.0,0.83,38.0,7339013632.0,40495.234,2190400.75
569,2015,8.0,0.79,41.0,7426597376.0,40944.281,2231344.75
570,2016,8.0,1.02,32.0,7513474048.0,40052.039,2271397.0
571,2017,8.0,0.87,46.0,7599822336.0,40428.684,2311825.75
572,2018,8.0,0.77,31.0,7683789824.0,41007.867,2352833.5
573,2019,8.0,0.95,32.0,7764951040.0,41639.84,2394473.25
574,2020,8.0,0.87,37.0,7840952832.0,39321.844,2433795.25
575,2021,8.0,0.82,35.0,7909295104.0,41062.895,2474858.0
576,1950,9.0,-0.11,4.0,2499322112.0,11428.435,607670.188
577,1951,9.0,0.05,1.0,2543130368.0,11978.877,619649.062
